time,message
7670.869,アンチアンチ言ってマウント取ってるやつも同レべできっしょいよ
7672.284,アンチおつかれ
7673.369,スペイン応援してるからて人　残念だったねｗ
7675.678,アンチwwwwww
7675.942,^@rs 
7678.817,えぐすぎ
7679.633,日本優勝したら日本が一位になります。
7680.092,サッカー民度（笑）
7680.278,年寄りとはいえ、モドリッチら黄金世代のクロアチアとやれるのは激アツ
7683.917,すぅごく好感持てるなぁ！！
7686.265,あはは・・今度は疑惑で憂さ晴らしか
7686.788,スペインとドイツに勝って、コスタリカに負ける国があるってマ？？
7687.33,２点目はAIの判断じゃないの？
7688.839,信じてて良かった
7690.81,ベスト8どころか優勝ある
7692.07,スペインに謝罪してくるわ:rolling_on_the_floor_laughing:
7694.902,今は喜べ
7695.882,これで一戦目奇跡じゃ無くなったかな？笑笑
7696.359,スペインの計画どおり
7696.823,モロッコの方がよかったな個人的に
7697.295,俺達の大日本帝国万歳！
7697.908,ここ民度悪
7698.514,祝日カモン
7698.567,日本優勝したら物価は下がり、国民が裕福に過ごせるようになりますよ！
7701.242,湘北かよ
7701.923,手首落ちてるんちゃう？
7704.335,FIFAランク、1位になるらしい
7708.154,確かに２点目は疑惑w
7708.686,結局ドイツとコスタリカ頑張って試合したの意味なくて草
7710.011,日本1じゃなくて世界1だろw
7711.723,祝日よこせ
7713.999,令和の方が圧倒的にいいね
7714.57,ごっつぁんゴールすぎ
7714.596,サッカー面白い！
7715.655,優勝した日は祝日になるな
7717.647,みんな今は喜ぼうぜ
7719.347,手のひらも返せれんかww
7719.458,次は負けろ日本
7719.794,予想通りか
7721.46,スペイン二位通過。コスタリカ惜しかった。
7723.161,俺の言った通り、田中アオが何かやってくれそうって言うのと、冨安が後半から入ってきて、予言した通り2ー1で勝った:smiling_face_with_smiling_eyes:
7724.417,寝不足や
7726.08,クロアチアきつくね？さっき見たけど
7727.741,くぅぅぅ〜〜2-1予想　逆か
7728.935,1位通過えぐすぎて草
7731.718,審判買収しといてよかった
7731.72,スペイン　勝　ドイツ　勝　コスタリカ　負　www
7733.498,ブラジルじゃなくてクロアチアか。すまんな。
7735.788,ラキティチ
7738.772,全て知るのは愚か者
7739.063,オールしたかいがあった
7741.227,負ける負ける言ってたやつ息してる？wwwwwwwwwwww
7742.157,まぢで誰も予想つかなかっただろこれ
7742.573,日本の1部のサポーターのせいでつまらんw
7744.201,次は負けろとかなんでこの試合見とったん笑
7744.389,次ブラジルかと思ったらクロアチアか　ラッキーだな
7744.702,アンチはよ寝とけおねんねしときーや笑笑
7746.437,クロアチアってランキング何位？
7746.96,でくさ
7748.323,完全にラインオーバーｗｗｗ:rolling_on_the_floor_laughing::rolling_on_the_floor_laughing::rolling_on_the_floor_laughing: 第２の韓国で草
7750.483,アンチアンチ言ってマウント取ってるやつも同レべできっしょいよ
7751.106,コスタリカも頑張ったな
7752.905,ツンデレしかおらんやん
7752.912,つぎは、クロアチア🇭🇷か、モロッコ🇲🇦？
7755.526,黙れやかさ
7756.805,コスタリカ負けたのくさ
7758.098,サッカーの話題いらんから日本政府がなにしてるか騒げ
7758.28,かす
7761.314,まぁいいか
7761.315,アンチおねんねの時間です笑笑笑
7762.224,負けるって言ったやつ誰や
7763.361,クロアチア世界一よ
7763.872,ベスト8!!
7764.187,クロアチア連携がやばい
7765.114,アンチはよ寝ろ
7766.336,クロアチア強いぞ
7766.374,ギャンブルって怖いね
7766.498,だれ？
7767.558,アンチアンチ言ってマウント取ってるやつも同レべできっしょいよ
7770.155,ニッポンいけるやん！！
7770.594,1位通過ワロタ　祝日で頼む
7770.774,あの２点目は絶対、物言いつきそうw
7770.941,コスタリカが負けたことによって日本が楽にいけた
7771.026,この放送も残念な感じ溢れてるのはんだろう　負ける試合を見たかった？？
7773.949,もお！おめでとうございます！！
7774.15,だまらっしゃい
7774.718,朝ご飯なににしよっかな〜
7776.293,クロアチア怖いな
7776.995,クロアチアは攻撃高いぞ
7778.831,2点目はVR判定だから200%有効
7779.199,確かにモロッコが良かったな　スペインにしてやられたか
7780.889,前の決勝トーナメントの時もクロアチアと戦ってベスト１６にされたのだよな。
7780.89,クロアチアちなみにくそ強い
7780.891,日本優勝おめでとー㊗
7783.946,勝った！！！！！！！
7783.947,日本頑張ったね:thumbs_up::thumbs_up::thumbs_up:
7784.464,色々言ってる人もほんとは嬉しいんよな、恥ずかしいんだよね素直になるのが
7784.722,あーばけもの
7785.15,見たか、これが日本だ
7785.707,これだからギャンブルはやめられない
7786.461,マンジュキッチ
7786.755,ヤフコメw
7787.177,ブラジル対スペインなんか？
7789.274,🇯🇵🇯🇵🇯🇵🇯🇵🇯🇵日本万歳:raising_hands:!!
7791.04,負けるって言ってたアンチが日本勝っちゃってなんか喚いてんのマジワロタwwwwwwwww
7791.144,コスタリカ対スペインは何点差だったっけ？
7791.825,グアルディオラがえぐい
7793.044,ドイツが気の毒
7795.421,スペイン、ドイツに勝って1位通過ってやばいやろ
7796.261,コスタリカに負けたのはなんだったんだww
7796.675,朝から気分がいいね
7797.057,こいつらバケモン
7798.185,これでわかったのは、日本のベンチはやはりだめだったってこと
7799.804,クロアチアとの心配しないといけないのか……w
7803.939,嬉しいです！朝から涙が止まりません！
7805.631,モドリッチおるからな
7808.354,ドイツはチームみだれすぎ
7808.621,あーねむ
7812.251,モロッコがいい
7812.67,来週の月曜日祝日にしてくれ
7813.523,今のクロアチアならワンちゃんある
7814.543,でもドイツもスペイン　化け物に勝った
7815.02,なぜコスタリカに負けたのか意味不やろまじで
7815.129,ベルギーは世界ランク2位な
7816.459,えぐすぎ
7816.773,フットボール万歳！:fire:
7819.596,スペインに勝つとは思わんかった
7820.751,コスタリカには負けるがスペインには勝つ国ww
7821.797,アンチとか被害妄想だろ:rolling_on_the_floor_laughing::rolling_on_the_floor_laughing::rolling_on_the_floor_laughing:
7823.361,寒いのに汗かいたわ:sweat_droplets:
7825.065,クロアチアのランキング何位？
7827.27,ドイツ強くね
7827.271,いい試合したんだからお互いのチームに拍手でいいだろお前ら。
7827.884,クロアチアと当たるのかﾅﾙﾎﾄﾞﾈ
7827.953,ドイツ前韓国にも負けたしもしかして今あんま強くない？
7830.062,モロッコ強いぞ
7830.687,アンチはよねろ
7831.305,この時間に批判のために起きてくるやつに草
7835.385,イニエスタどういう気持ちでみてるんだろう
7837.173,すべて森保監督の作戦だった...？
7838.713,だまらかす
7841.316,お前らニートか
7841.523,このためのコスタリカ戦？
7843.122,森保の対応が素晴らしかった
7845.503,次モドリッチか
7849.585,言い訳やめて
7850.183,クロアチア戦いつやるの？
7851.41,バンザーイ！
7852.548,アラーム消して二度寝していた私を目覚めさせてくれてありがとう！:face_blowing_a_kiss:
7855.72,モロッコジャイアントキリング系じゃね
7856.586,アンチまだ起きてるん？はよ寝ろよニート
7857.486,ドイツってW杯いつもやらかすよね
7858.713,スペインが7-0で破ったコスタリカに0-1で負けた国がスペインに勝った。どういうこと？
7858.89,仕事いきまーす
7859.103,ルカ・モドリッチ
7859.942,イニエスタもスペイン二位で通過出来たからホッとしてそう。
7860.075,スペインのスポーツライター号泣
7861.203,ブラジル🇧🇷
7861.78,クロアチア戦は最初から三笘、堂安、浅野を出して前田と久保と長友は封印してほしい。あいつらは無意味
7861.96,手の平くるっくるで大変やなｗ
7867.58,クロアチアにボコボコにされる日本
7869.611,だまれ偽物
7871.147,アンチはよ寝ろや
7874.435,批判のためにわざわざ起きてYouTubeのライブ見るとはよっぽどやることないんか
7877.359,仕事でーす日本ナイスでした
7877.523,田中のインタビュー聞こう
7878.149,スペインが7-0で破ったコスタリカに0-1で負けた国がスペインに勝った。どういうこと？
7879.391,祝日よろ
7879.63,化け物
7881.247,全てポイチの作戦通り
7881.47,モロッコのほうがなんとなく嫌
7882.993,偽物(笑):grinning_squinting_face::bomb::sparkles:
7886.09,手のひらくるくるしてもいいさ
7890.247,Gl突破でまんぞくや
7892.716,アンチアンチ言ってマウント取ってるやつも同レべできっしょいよ
7892.774,手のひら540°回ったわ
7895.232,クロアチアまじ強いでちなみに
7895.559,アンチとか被害妄想おつｗｗｗ:rolling_on_the_floor_laughing::rolling_on_the_floor_laughing::rolling_on_the_floor_laughing:
7896.85,もう祝日にして欲しい
7897.659,勝ったんだ。ふーん
7898.195,やばー てかすごすぎ
7899.024,スペインは決勝までブラジルとあたらいね
7901.152,堂安て、これまで決めた目標すべて達成してるらしい
7901.777,宇宙海賊
7905.535,つぎクロアチアやん
7905.604,岸田(祝日を検討します()
7905.969,起きててよかった今から寝ます
7906.131,そうだよ
7908.122,日本が1位通過って誰が予想すんねん
7908.971,よくやった:double_exclamation_mark:
7910.13,大日本帝国万歳！
7912.371,モドリッチか
7913.926,森保「前半は日本の影武者」
7920.256,大日本帝国万歳
7922.233,日本代表すきだわ
7922.823,休みは？
7927.647,日本おめでとう!!次も頑張れ
7930.658,スペインは宣言通り狙った2位通過
7933.255,日本流石！！
7936.471,韓国vsポルトガルとか興味なくて草
7939.654,エルヴィンとかいう奴は、コンドームが破けたせいで生まれて来たこと間違いなしの腐れ外道やな
7941.203,モドリッチ削ればわんちゃんある
7942.362,おやすみ
7943.674,まぁ作戦勝ちではあるか
7945.002,お前らの宣伝はどうでもええわ
7948.248,韓国？どうでもいいわｗ
7949.006,どーでもいいわ!寝よ
7949.093,サッカー知らんけど、和尚さんめっちゃ頑張って走ってたような気がする
7952.203,森保監督はあれだけボロカスに批判されてよく耐えたな。
7953.69,ブラボーはインタビュー無いの？
7953.763,CDは興味ない！日本応援しよう！
7954.011,みんなで休めば会社は自然と休まざるを得ない
7954.318,次いつやねん？
7954.354,スペイン対ブラジルってことかー
7956.07,負け惜しみ勢の大半は半島から・・
7956.321,17田中イケメンニキ
7957.449,お前らはいいわ
7958.095,このグループで決勝トーナメントにいけるなんて、夢？
7960.681,宣伝消えろ
7962.004,見てるこっちもつかれた
7965.657,スペインそもそもサブがバケモン
7966.841,ジャニーズ？
7966.859,宣伝いらんわ
7969.765,前田と久保と長友は本当に無意味　森保監督は俺のコメント見ろ（笑）
7970.391,アベマのやつ誰やねん。
7971.156,喧嘩するなよ恥ずかしいぞ
7973.613,番宣すな
7973.797,イケメン
7974.153,三笘と堂安は期待以上だった素晴らしい
7974.988,いてきます。。
7979.009,ブラボー聞いてから寝る
7981.122,なぞの韓国押しきたー
7981.78,ミルク:cow::red_question_mark:
7982.369,だれ？
7984.273,なんで同じ日本人同士で争ってんのこのコメ欄
7984.363,田中あおガチイケメンやな
